,,coef
ZC3H18,cnv_amp,0.0
ZC3H18,promoter,0.0
GRIN1,mut_important,0.0
GRIN1,cnv_del,0.0
GRIN1,cnv_amp,0.0001606296
GRIN1,promoter,0.00026816252
SP8,mut_important,0.0
SP8,cnv_del,0.0
SP8,cnv_amp,0.0
SP8,promoter,0.0
DHX9,mut_important,0.0
DHX9,cnv_del,0.0
DHX9,cnv_amp,0.0
DHX9,promoter,0.0
TCOF1,mut_important,0.0
TCOF1,cnv_del,0.0
TCOF1,cnv_amp,0.0
TCOF1,promoter,0.0
NSRP1,mut_important,0.0
NSRP1,cnv_del,0.0
NSRP1,cnv_amp,0.0
NSRP1,promoter,0.0
NUP98,mut_important,0.0
NUP98,cnv_del,0.0
NUP98,cnv_amp,0.0
NUP98,promoter,-3.472835e-07
XPC,mut_important,0.0
XPC,cnv_del,0.0
XPC,cnv_amp,0.0
XPC,promoter,0.0
SP1,mut_important,0.0
SP1,cnv_del,0.0
SP1,cnv_amp,0.0
SP1,promoter,0.00012072023
SP2,mut_important,0.0
SP2,cnv_del,0.0
SP2,cnv_amp,0.0
SP2,promoter,0.0
SP3,mut_important,0.0
SP3,cnv_del,0.0
SP3,cnv_amp,0.0
SP3,promoter,0.0
SP4,mut_important,0.0
SP4,cnv_del,0.0
SP4,cnv_amp,0.0
SP4,promoter,0.0
SP5,mut_important,0.0
SP5,cnv_del,0.0
SP5,cnv_amp,0.0
SP5,promoter,0.0
SP6,mut_important,0.0
SP6,cnv_del,0.0
SP6,cnv_amp,0.0
SP6,promoter,0.0
SP7,mut_important,0.0
SP7,cnv_del,0.0
SP7,cnv_amp,0.0
SP7,promoter,0.0
SPPL3,mut_important,0.0
SPPL3,cnv_del,0.0
SPPL3,cnv_amp,0.0
SPPL3,promoter,0.0
GOLIM4,mut_important,0.0
GOLIM4,cnv_del,0.0
GOLIM4,cnv_amp,0.0
GOLIM4,promoter,0.0
OPA3,mut_important,0.0
OPA3,cnv_del,0.0
OPA3,cnv_amp,0.0
OPA3,promoter,0.0
OPA1,mut_important,0.0
OPA1,cnv_del,0.0
OPA1,cnv_amp,0.0
OPA1,promoter,-7.0888696e-06
RAB40C,mut_important,0.0
RAB40C,cnv_del,0.0
RAB40C,cnv_amp,0.0
RAB40C,promoter,0.0
RAB40B,mut_important,0.0
RAB40B,cnv_del,0.0
RAB40B,cnv_amp,0.0
RAB40B,promoter,0.0
RAB40A,mut_important,0.0
RAB40A,cnv_del,0.0
RAB40A,cnv_amp,0.0
RAB40A,promoter,0.0
KRTAP21-2,mut_important,0.0
KRTAP21-2,cnv_del,0.0
KRTAP21-2,cnv_amp,0.0
KRTAP21-2,promoter,0.0
FAM162B,mut_important,0.0
FAM162B,cnv_del,0.0
FAM162B,cnv_amp,0.0
FAM162B,promoter,0.0
COL7A1,mut_important,0.0
COL7A1,cnv_del,6.3421503e-06
COL7A1,cnv_amp,0.0
COL7A1,promoter,0.0
MDP1,mut_important,0.0
MDP1,cnv_del,0.0
MDP1,cnv_amp,0.0
MDP1,promoter,0.0
FAM187B,mut_important,0.0
FAM187B,cnv_del,0.0
FAM187B,cnv_amp,0.0
FAM187B,promoter,0.0
KLLN,mut_important,0.0
KLLN,cnv_del,0.0
KLLN,cnv_amp,0.0
KLLN,promoter,0.0
FAM183A,mut_important,0.0
FAM183A,cnv_del,0.0
FAM183A,cnv_amp,0.0
FAM183A,promoter,0.0
OVCH2,mut_important,0.0
OVCH2,cnv_del,0.0
OVCH2,cnv_amp,0.0
OVCH2,promoter,0.0
OVCH1,mut_important,0.0
OVCH1,cnv_del,0.0
OVCH1,cnv_amp,0.0
OVCH1,promoter,0.0
PSAP,mut_important,0.0
PSAP,cnv_del,0.0
PSAP,cnv_amp,9.074396e-06
PSAP,promoter,-4.2458696e-06
SPPL2A,mut_important,0.0
SPPL2A,cnv_del,0.0
SPPL2A,cnv_amp,0.0
SPPL2A,promoter,0.0
SPPL2C,mut_important,0.0
SPPL2C,cnv_del,0.0
SPPL2C,cnv_amp,0.0
SPPL2C,promoter,0.0
SPPL2B,mut_important,0.0
SPPL2B,cnv_del,0.0
SPPL2B,cnv_amp,0.0
SPPL2B,promoter,0.0
ITGA8,mut_important,0.0
ITGA8,cnv_del,0.0
ITGA8,cnv_amp,0.001846951
ITGA8,promoter,0.0
ITGA9,mut_important,0.0
ITGA9,cnv_del,0.0
ITGA9,cnv_amp,0.0
ITGA9,promoter,-0.000166868
UGCG,mut_important,0.0
UGCG,cnv_del,0.0
UGCG,cnv_amp,0.00038450115
UGCG,promoter,0.0001767664
MYO3B,mut_important,0.0
MYO3B,cnv_del,0.0
MYO3B,cnv_amp,0.0
MYO3B,promoter,0.0
ATP2A1,mut_important,0.0
ATP2A1,cnv_del,0.0
ATP2A1,cnv_amp,4.2892003e-05
ATP2A1,promoter,-8.605257e-05
ATP2A2,mut_important,0.0
ATP2A2,cnv_del,0.0
ATP2A2,cnv_amp,0.0
ATP2A2,promoter,0.0001853195
ATP2A3,mut_important,0.0
ATP2A3,cnv_del,0.0
ATP2A3,cnv_amp,0.0
ATP2A3,promoter,-0.0004857283
ITGA1,mut_important,0.0
ITGA1,cnv_del,1.0245862e-05
ITGA1,cnv_amp,0.0
ITGA1,promoter,1.8167286e-05
ITGA2,mut_important,0.0
ITGA2,cnv_del,0.00053180323
ITGA2,cnv_amp,0.0
ITGA2,promoter,-0.0011939093
ITGA3,mut_important,0.0
ITGA3,cnv_del,0.0
ITGA3,cnv_amp,-0.00047456153
ITGA3,promoter,-3.3982124e-05
ITGA4,mut_important,0.0
ITGA4,cnv_del,0.0
ITGA4,cnv_amp,0.0
ITGA4,promoter,-0.007829002
ITGA5,mut_important,0.0
ITGA5,cnv_del,0.0
ITGA5,cnv_amp,-2.2849516e-05
ITGA5,promoter,3.9183273e-05
ITGA6,mut_important,0.0
ITGA6,cnv_del,0.0
ITGA6,cnv_amp,0.0
ITGA6,promoter,0.0008280166
ITGA7,mut_important,0.0
ITGA7,cnv_del,0.0
ITGA7,cnv_amp,0.0
ITGA7,promoter,0.0005819394
TRHR,mut_important,0.0
TRHR,cnv_del,0.0
TRHR,cnv_amp,0.0054124957
TRHR,promoter,0.0
DENND4A,mut_important,0.0
DENND4A,cnv_del,0.0
DENND4A,cnv_amp,0.0
DENND4A,promoter,0.0
DENND4C,mut_important,0.0
DENND4C,cnv_del,0.0
DENND4C,cnv_amp,0.0
DENND4C,promoter,0.0
ELL3,mut_important,0.0
ELL3,cnv_del,0.0
ELL3,cnv_amp,0.0
ELL3,promoter,0.0
SWAP70,mut_important,0.0
SWAP70,cnv_del,0.0
SWAP70,cnv_amp,0.0
SWAP70,promoter,0.0
RARRES1,mut_important,0.0
RARRES1,cnv_del,0.0
RARRES1,cnv_amp,0.0
RARRES1,promoter,0.0
UFSP1,mut_important,0.0
UFSP1,cnv_del,0.0
UFSP1,cnv_amp,0.0
UFSP1,promoter,0.0
PHLDA3,mut_important,0.0
PHLDA3,cnv_del,0.0
PHLDA3,cnv_amp,0.0
PHLDA3,promoter,0.0
UFSP2,mut_important,0.0
UFSP2,cnv_del,0.0
UFSP2,cnv_amp,0.0
UFSP2,promoter,0.0
GAP43,mut_important,0.0
GAP43,cnv_del,0.0
GAP43,cnv_amp,0.0
GAP43,promoter,0.0
NABP1,mut_important,0.0
NABP1,cnv_del,0.0
NABP1,cnv_amp,0.0
NABP1,promoter,0.0
PAMR1,mut_important,0.0
PAMR1,cnv_del,0.0
PAMR1,cnv_amp,0.0
PAMR1,promoter,0.0
MDK,mut_important,0.0
MDK,cnv_del,0.0
MDK,cnv_amp,0.0
MDK,promoter,0.0
FBXL13,mut_important,0.0
FBXL13,cnv_del,0.0
FBXL13,cnv_amp,0.0
FBXL13,promoter,0.0
FBXL12,mut_important,0.0
FBXL12,cnv_del,0.0
FBXL12,cnv_amp,0.0
FBXL12,promoter,0.0
HRH2,mut_important,0.0
HRH2,cnv_del,0.0
HRH2,cnv_amp,0.0025224495
HRH2,promoter,0.011457375
CYP27B1,mut_important,0.0
CYP27B1,cnv_del,0.0
CYP27B1,cnv_amp,1.7265838e-05
CYP27B1,promoter,0.0
FBXL17,mut_important,0.0
FBXL17,cnv_del,0.0
FBXL17,cnv_amp,0.0
FBXL17,promoter,0.0
FBXL16,mut_important,0.0
FBXL16,cnv_del,0.0
FBXL16,cnv_amp,0.0
FBXL16,promoter,0.0
FBXL19,mut_important,0.0
FBXL19,cnv_del,0.0
FBXL19,cnv_amp,0.0
FBXL19,promoter,0.0
FAM169B,mut_important,0.0
FAM169B,cnv_del,0.0
FAM169B,cnv_amp,0.0
FAM169B,promoter,0.0
GHDC,mut_important,0.0
GHDC,cnv_del,0.0
GHDC,cnv_amp,0.0
GHDC,promoter,0.0
SDK1,mut_important,0.0
SDK1,cnv_del,0.0
SDK1,cnv_amp,0.0
SDK1,promoter,0.0
SDK2,mut_important,0.0
SDK2,cnv_del,0.0
SDK2,cnv_amp,0.0
SDK2,promoter,0.0
GRP,mut_important,0.0
GRP,cnv_del,0.0
GRP,cnv_amp,2.5488196e-05
GRP,promoter,-0.00075983856
TPRN,mut_important,0.0
TPRN,cnv_del,0.0
TPRN,cnv_amp,0.0
TPRN,promoter,0.0
THSD4,mut_important,0.0
THSD4,cnv_del,0.0
THSD4,cnv_amp,0.0
THSD4,promoter,0.0
HPCAL4,mut_important,0.0
HPCAL4,cnv_del,0.0
HPCAL4,cnv_amp,0.0
HPCAL4,promoter,0.0
THSD1,mut_important,0.0
THSD1,cnv_del,0.0
THSD1,cnv_amp,0.0
THSD1,promoter,0.0
CHST9,mut_important,0.0
CHST9,cnv_del,0.0
CHST9,cnv_amp,2.9365132e-05
CHST9,promoter,0.0
CHST8,mut_important,0.0
CHST8,cnv_del,0.0
CHST8,cnv_amp,0.0002241601
CHST8,promoter,0.00023626264
COL4A5,mut_important,0.0
COL4A5,cnv_del,0.0
COL4A5,cnv_amp,0.0001837107
COL4A5,promoter,-0.007945888
COL4A4,mut_important,0.0
COL4A4,cnv_del,0.0
COL4A4,cnv_amp,0.0
COL4A4,promoter,-0.00046600067
COL4A3,mut_important,0.0
COL4A3,cnv_del,0.0
COL4A3,cnv_amp,0.0
COL4A3,promoter,-0.0002099456
COL4A2,mut_important,0.0
COL4A2,cnv_del,0.0
COL4A2,cnv_amp,-0.00014412196
COL4A2,promoter,0.001174604
COL4A1,mut_important,0.0
COL4A1,cnv_del,0.0
COL4A1,cnv_amp,0.0025038433
COL4A1,promoter,0.043835443
SLC35D2,mut_important,0.0
SLC35D2,cnv_del,0.0
SLC35D2,cnv_amp,0.0
SLC35D2,promoter,0.0
CHST1,mut_important,0.0
CHST1,cnv_del,0.0
CHST1,cnv_amp,0.0
CHST1,promoter,0.0
CHST3,mut_important,0.0
CHST3,cnv_del,0.0
CHST3,cnv_amp,-4.212871e-07
CHST3,promoter,2.6993834e-05
CHST2,mut_important,0.0
CHST2,cnv_del,0.0
CHST2,cnv_amp,0.0
CHST2,promoter,0.0
CHST5,mut_important,0.0
CHST5,cnv_del,0.0
CHST5,cnv_amp,0.0
CHST5,promoter,0.0
CHST4,mut_important,0.0
CHST4,cnv_del,0.0
CHST4,cnv_amp,0.0
CHST4,promoter,0.0
CHST7,mut_important,0.0
CHST7,cnv_del,0.0
CHST7,cnv_amp,0.0
CHST7,promoter,-0.00025060275
CHST6,mut_important,0.0
CHST6,cnv_del,0.0
CHST6,cnv_amp,0.0
CHST6,promoter,0.0
ITGAX,mut_important,0.0
ITGAX,cnv_del,2.6027406e-06
ITGAX,cnv_amp,0.0004083622
ITGAX,promoter,0.0
OR8J1,mut_important,0.0
OR8J1,cnv_del,0.0
OR8J1,cnv_amp,-1.0826833e-05
OR8J1,promoter,0.0
BCL2A1,mut_important,0.0
BCL2A1,cnv_del,0.0
BCL2A1,cnv_amp,4.84315e-06
BCL2A1,promoter,0.0
HLCS,mut_important,0.0
HLCS,cnv_del,0.0
HLCS,cnv_amp,-6.5224134e-07
HLCS,promoter,-1.1901842e-06
NOG,mut_important,0.0
NOG,cnv_del,0.0
NOG,cnv_amp,0.0
NOG,promoter,0.0
ITGAV,mut_important,0.0
ITGAV,cnv_del,0.0
ITGAV,cnv_amp,0.0
ITGAV,promoter,-1.1301374e-05
HIBCH,mut_important,0.0
HIBCH,cnv_del,0.0
HIBCH,cnv_amp,5.2136184e-06
HIBCH,promoter,0.0
ZNF703,mut_important,0.0
ZNF703,cnv_del,0.0
ZNF703,cnv_amp,0.0
ZNF703,promoter,0.0
ITGAL,mut_important,0.0
ITGAL,cnv_del,0.0
ITGAL,cnv_amp,-0.00012742929
ITGAL,promoter,0.0
ITGAM,mut_important,0.0
ITGAM,cnv_del,1.8420526e-06
ITGAM,cnv_amp,-1.045096e-05
ITGAM,promoter,0.0
HLF,mut_important,0.0
HLF,cnv_del,0.0
HLF,cnv_amp,0.0
HLF,promoter,0.0
ITGAD,mut_important,0.0
ITGAD,cnv_del,2.280646e-06
ITGAD,cnv_amp,0.00017854571
ITGAD,promoter,0.0
COPRS,mut_important,0.0
COPRS,cnv_del,0.0
COPRS,cnv_amp,0.0
COPRS,promoter,0.0
SMAD9,mut_important,0.0
SMAD9,cnv_del,0.0
SMAD9,cnv_amp,0.0
SMAD9,promoter,0.0
TRERF1,mut_important,0.0
TRERF1,cnv_del,0.0
TRERF1,cnv_amp,0.0
TRERF1,promoter,0.0
LRPAP1,mut_important,0.0
LRPAP1,cnv_del,9.614829e-05
LRPAP1,cnv_amp,0.0
LRPAP1,promoter,-3.9029153e-05
SMAD5,mut_important,0.0
SMAD5,cnv_del,0.0
SMAD5,cnv_amp,0.0
SMAD5,promoter,0.0
SMAD6,mut_important,0.0
SMAD6,cnv_del,0.0
SMAD6,cnv_amp,0.0
SMAD6,promoter,0.0
SMAD7,mut_important,0.0
SMAD7,cnv_del,0.0
SMAD7,cnv_amp,0.0
SMAD7,promoter,0.0
GOLPH3L,mut_important,0.0
GOLPH3L,cnv_del,0.0
GOLPH3L,cnv_amp,0.0
GOLPH3L,promoter,0.0
SMAD1,mut_important,0.0
SMAD1,cnv_del,0.0
SMAD1,cnv_amp,0.0
SMAD1,promoter,0.0
AFTPH,mut_important,0.0
AFTPH,cnv_del,0.0
AFTPH,cnv_amp,0.0
AFTPH,promoter,0.0
ZNF706,mut_important,0.0
ZNF706,cnv_del,0.0
ZNF706,cnv_amp,0.0
ZNF706,promoter,0.0
RFK,mut_important,0.0
RFK,cnv_del,0.0
RFK,cnv_amp,5.684598e-07
RFK,promoter,-2.1072695e-07
AMMECR1L,mut_important,0.0
AMMECR1L,cnv_del,0.0
AMMECR1L,cnv_amp,0.0
AMMECR1L,promoter,0.0
TMPRSS11A,mut_important,0.0
TMPRSS11A,cnv_del,0.0
TMPRSS11A,cnv_amp,0.0
TMPRSS11A,promoter,0.0
TMPRSS11B,mut_important,0.0
TMPRSS11B,cnv_del,0.0
TMPRSS11B,cnv_amp,0.0
TMPRSS11B,promoter,0.0
IGF2R,mut_important,0.0
IGF2R,cnv_del,0.0
IGF2R,cnv_amp,0.0
IGF2R,promoter,-3.5299988e-06
TMPRSS11D,mut_important,0.0
TMPRSS11D,cnv_del,0.0
TMPRSS11D,cnv_amp,1.2524115e-06
TMPRSS11D,promoter,0.0
TMPRSS11E,mut_important,0.0
TMPRSS11E,cnv_del,0.0
TMPRSS11E,cnv_amp,0.0
TMPRSS11E,promoter,0.0
TMPRSS11F,mut_important,0.0
TMPRSS11F,cnv_del,0.0
TMPRSS11F,cnv_amp,0.0
TMPRSS11F,promoter,0.0
PAFAH1B1,mut_important,0.0
PAFAH1B1,cnv_del,0.0
PAFAH1B1,cnv_amp,3.1663858e-05
PAFAH1B1,promoter,-3.2693101e-06
ABHD14B,mut_important,0.0
ABHD14B,cnv_del,0.0
ABHD14B,cnv_amp,0.0
ABHD14B,promoter,0.0
RAD21L1,mut_important,0.0
RAD21L1,cnv_del,0.0
RAD21L1,cnv_amp,0.0
RAD21L1,promoter,0.0
SLC36A4,mut_important,0.0
SLC36A4,cnv_del,0.0
SLC36A4,cnv_amp,-9.972426e-07
SLC36A4,promoter,-1.1752441e-05
SLC36A3,mut_important,0.0
SLC36A3,cnv_del,0.0
SLC36A3,cnv_amp,0.0
SLC36A3,promoter,0.0
SLC36A2,mut_important,0.0
SLC36A2,cnv_del,0.0
SLC36A2,cnv_amp,0.0
SLC36A2,promoter,0.0
SLC36A1,mut_important,0.0
SLC36A1,cnv_del,0.0
SLC36A1,cnv_amp,0.0
SLC36A1,promoter,-4.5642497e-05
HAP1,mut_important,0.0
HAP1,cnv_del,0.0
HAP1,cnv_amp,0.0020245735
HAP1,promoter,0.0002745483
RNF112,mut_important,0.0
RNF112,cnv_del,0.0
RNF112,cnv_amp,0.0
RNF112,promoter,0.0
ERICH1,mut_important,0.0
ERICH1,cnv_del,0.0
ERICH1,cnv_amp,0.0
ERICH1,promoter,0.0
ARTN,mut_important,0.0
ARTN,cnv_del,0.0
ARTN,cnv_amp,0.0
ARTN,promoter,0.0
ART1,mut_important,0.0
ART1,cnv_del,0.0
ART1,cnv_amp,0.0
ART1,promoter,0.0
HRH3,mut_important,0.0
HRH3,cnv_del,0.0
HRH3,cnv_amp,-0.00015020318
HRH3,promoter,3.467039e-05
ART3,mut_important,0.0
ART3,cnv_del,0.0
ART3,cnv_amp,0.0
ART3,promoter,0.0
ART5,mut_important,0.0
ART5,cnv_del,0.0
ART5,cnv_amp,0.0
ART5,promoter,0.0
ART4,mut_important,0.0
ART4,cnv_del,0.0
ART4,cnv_amp,0.0
ART4,promoter,0.0
RNF111,mut_important,0.0
RNF111,cnv_del,0.0
RNF111,cnv_amp,0.0
RNF111,promoter,0.0
TCEA2,mut_important,0.0
TCEA2,cnv_del,0.0
TCEA2,cnv_amp,0.0
TCEA2,promoter,0.0
TCEA3,mut_important,0.0
TCEA3,cnv_del,0.0
TCEA3,cnv_amp,0.0
TCEA3,promoter,0.0
TCEA1,mut_important,0.0
TCEA1,cnv_del,0.0
TCEA1,cnv_amp,0.0
TCEA1,promoter,0.0
COX4I2,mut_important,0.0
COX4I2,cnv_del,0.0
COX4I2,cnv_amp,0.00032988354
COX4I2,promoter,0.013542229
COX4I1,mut_important,0.0
COX4I1,cnv_del,0.0
COX4I1,cnv_amp,0.00017138822
COX4I1,promoter,-0.0001506991
BFAR,mut_important,0.0
BFAR,cnv_del,0.0
BFAR,cnv_amp,0.0
BFAR,promoter,0.0
DUOXA2,mut_important,0.0
DUOXA2,cnv_del,0.0
DUOXA2,cnv_amp,0.0
DUOXA2,promoter,0.0
AIMP1,mut_important,0.0
AIMP1,cnv_del,0.0
AIMP1,cnv_amp,0.0
AIMP1,promoter,0.0
CRTAM,mut_important,0.0
CRTAM,cnv_del,0.0
CRTAM,cnv_amp,0.0
CRTAM,promoter,0.0
EDA,mut_important,0.0
EDA,cnv_del,0.0
EDA,cnv_amp,0.0
EDA,promoter,0.0
CTSS,mut_important,0.0
CTSS,cnv_del,0.0
CTSS,cnv_amp,-0.004916415
CTSS,promoter,0.0
PIPOX,mut_important,0.0
PIPOX,cnv_del,0.0
PIPOX,cnv_amp,0.0058003436
PIPOX,promoter,0.0
CCDC116,mut_important,0.0
CCDC116,cnv_del,0.0
CCDC116,cnv_amp,0.0
CCDC116,promoter,0.0
CADPS2,mut_important,0.0
CADPS2,cnv_del,0.0
CADPS2,cnv_amp,0.0
CADPS2,promoter,0.0
CCDC114,mut_important,0.0
CCDC114,cnv_del,0.0
CCDC114,cnv_amp,0.0
CCDC114,promoter,0.0
RLF,mut_important,0.0
RLF,cnv_del,0.0
RLF,cnv_amp,0.0
RLF,promoter,0.0
CCDC112,mut_important,0.0
CCDC112,cnv_del,0.0
CCDC112,cnv_amp,0.0
CCDC112,promoter,0.0
MCF2L,mut_important,0.0
MCF2L,cnv_del,0.0
MCF2L,cnv_amp,0.0
MCF2L,promoter,0.0
CCDC110,mut_important,0.0
CCDC110,cnv_del,0.0
CCDC110,cnv_amp,0.0
CCDC110,promoter,0.0
LEO1,mut_important,0.0
LEO1,cnv_del,0.0
LEO1,cnv_amp,0.0
LEO1,promoter,0.0
ATP1A4,mut_important,0.0
ATP1A4,cnv_del,0.0
ATP1A4,cnv_amp,-0.033973556
ATP1A4,promoter,0.0
ATP1A3,mut_important,0.0
ATP1A3,cnv_del,0.0
ATP1A3,cnv_amp,0.0
ATP1A3,promoter,0.015711099
ATP1A2,mut_important,0.0
ATP1A2,cnv_del,0.0
ATP1A2,cnv_amp,-0.082133055
ATP1A2,promoter,0.0
ATP1A1,mut_important,0.0
ATP1A1,cnv_del,0.0
ATP1A1,cnv_amp,6.2808913e-06
ATP1A1,promoter,1.098122e-05
TMEM211,mut_important,0.0
TMEM211,cnv_del,0.0
TMEM211,cnv_amp,0.0
TMEM211,promoter,0.0
MGRN1,mut_important,0.0
MGRN1,cnv_del,0.0
MGRN1,cnv_amp,-6.358628e-05
MGRN1,promoter,-2.8756526e-06
CRTAP,mut_important,0.0
CRTAP,cnv_del,0.0
CRTAP,cnv_amp,0.0
CRTAP,promoter,0.0
SPHK2,mut_important,0.0
SPHK2,cnv_del,0.0
SPHK2,cnv_amp,0.0
SPHK2,promoter,-7.9578254e-05
SPHK1,mut_important,0.0
SPHK1,cnv_del,0.0
SPHK1,cnv_amp,0.0005561255
SPHK1,promoter,3.2571286e-05
DPT,mut_important,0.0
DPT,cnv_del,0.0
DPT,cnv_amp,0.0
DPT,promoter,0.0
CUEDC1,mut_important,0.0
CUEDC1,cnv_del,0.0
CUEDC1,cnv_amp,0.0
CUEDC1,promoter,0.0
CUEDC2,mut_important,0.0
CUEDC2,cnv_del,0.0
CUEDC2,cnv_amp,0.0
CUEDC2,promoter,0.0
IPO13,mut_important,0.0
IPO13,cnv_del,0.0
IPO13,cnv_amp,0.0
IPO13,promoter,0.0
CPEB4,mut_important,0.0
CPEB4,cnv_del,0.0
CPEB4,cnv_amp,3.78111e-05
CPEB4,promoter,-1.1892547e-06
ZNF440,mut_important,0.0
ZNF440,cnv_del,0.0
ZNF440,cnv_amp,-7.902054e-09
ZNF440,promoter,-1.1430114e-07
CPEB1,mut_important,0.0
CPEB1,cnv_del,0.0
CPEB1,cnv_amp,-4.459415e-07
CPEB1,promoter,1.0363234e-05
CPEB3,mut_important,0.0
CPEB3,cnv_del,0.0
CPEB3,cnv_amp,0.0
CPEB3,promoter,1.3939284e-06
SBSPON,mut_important,0.0
SBSPON,cnv_del,0.0
SBSPON,cnv_amp,0.0
SBSPON,promoter,0.0
BEGAIN,mut_important,0.0
BEGAIN,cnv_del,0.0
BEGAIN,cnv_amp,0.0
BEGAIN,promoter,0.0
RBMXL3,mut_important,0.0
RBMXL3,cnv_del,0.0
RBMXL3,cnv_amp,0.0
